"";"C_CL";"N_CL";"Ca_CL";"Mg_CL";"K_CL";"S_CL";"P_CL";"C_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"C_H";"N_H";"Ca_H";"Mg_H";"K_H";"S_H";"P_H";"YEAR";"Month";"C";"N";"Ca";"Mg";"K";"S";"P";"Date"
"76";4169,8120117;83,4393005;38,8061218;10,8275433;37,5090561;6,5505986;12,1310282;534,0049438;4,5262551;0,0076976;0,0014265;0,0018304;0,0009044;0,4851121;4053,9892578;65,8046951;55,4234009;10,2707758;13,1791153;6,5120001;6,7417078;2011;3;8757,8066406;153,7702637;94,2372208;21,0997448;50,6900063;13,0635023;19,3578491;2011-03-01
"77";4128,121582;82,5824814;38,326088;10,7090931;37,1655159;6,4780478;12,0141392;535,2927246;4,5336881;0,0070055;0,0012982;0,0016658;0,0008231;0,4867097;4071,0961914;65,774437;55,3038177;10,2486143;13,1506796;6,4979491;6,7361574;2011;4;8734,5107422;152,8906097;93,6369095;20,9590054;50,3178673;12,976819;19,237009;2011-04-01
"78";4050,8259277;81,0215302;37,5487213;10,501955;36,4900551;6,3521709;11,7920399;534,5759277;4,5237966;0,0062348;0,0011554;0,0014826;0,0007326;0,4865291;4092,6430664;65,7401962;55,1577873;10,2215528;13,1159544;6,4807911;6,7296176;2011;5;8678,0458984;151,2855377;92,7127457;20,7246666;49,6074905;12,8336945;19,0081863;2011-05-01
"79";4123,9423828;82,3962173;37,8689804;10,6519156;37,2709465;6,439415;12,0219688;534,3712769;4,5176973;0,0054773;0,001015;0,0013024;0,0006436;0,4868945;4116,8144531;65,7042465;54,9969559;10,1917496;13,0777121;6,4618945;6,7225842;2011;6;8775,1269531;152,6181793;92,8714218;20,8446808;50,3499565;12,9019527;19,2314472;2011-06-01
"80";4148,8691406;82,8680954;37,9913139;10,7044954;37,5326653;6,4701657;12,0997257;535,8535156;4,5289726;0,0052844;0,0009793;0,0012566;0,0006209;0,488405;4122,9101562;65,6900177;54,950489;10,1831369;13,0666609;6,4564342;6,720243;2011;7;8807,6328125;153,0870667;92,9470901;20,8886127;50,6005859;12,9272213;19,3083763;2011-07-01
"81";4147,3730469;82,8190765;37,8994446;10,6919775;37,5458679;6,4618392;12,0991001;537,4871216;4,5411553;0,0050404;0,0009341;0,0011986;0,0005922;0,4901013;4131,078125;65,6721039;54,8895836;10,1718512;13,0521803;6,4492788;6,7172384;2011;8;8815,9375;153,0323639;92,7940598;20,8647614;50,599247;12,9117117;19,3064384;2011-08-01
"82";4080,6650391;81,4602051;37,1797752;10,5078096;36,9796143;6,3494635;11,9097557;535,5928345;4,5209641;0,0043819;0,000812;0,001042;0,0005149;0,4889126;4157,440918;65,6355133;54,7174759;10,1399574;13,0112543;6,4290566;6,7099094;2011;9;8773,6982422;151,616684;91,9016342;20,6485806;49,9919128;12,7790356;19,1085758;2011-09-01
"83";4107,6469727;81,945343;37,2037659;10,5527143;37,2999916;6,3744369;11,9991064;535,9118652;4,5203304;0,0039226;0,0007269;0,0009327;0,0004609;0,4896381;4177,6533203;65,6023941;54,5798225;10,1144485;12,9785204;6,4128828;6,703752;2011;10;8821,2128906;152,0680695;91,7875061;20,6678886;50,2794456;12,7877798;19,1924953;2011-10-01
"84";4285,9262695;85,3995361;38,3857994;10,9627943;39,066864;6,6179228;12,5405712;538,9562378;4,542994;0,0035931;0,0006658;0,0008544;0,0004222;0,4928234;4193,4008789;65,5740814;54,4697838;10,0940561;12,9523544;6,3999543;6,6986933;2011;11;9018,2841797;155,5166016;92,859169;21,057518;52,0200653;13,0183001;19,73209;2011-11-01
"85";4363,9331055;86,9002991;38,8489494;11,1362381;39,8584442;6,7203164;12,7800732;542,5107422;4,5703402;0,003337;0,0006184;0,0007935;0,0003921;0,4964289;4206,5942383;65,5494461;54,376606;10,0767879;12,9301977;6,3890052;6,694366;2011;12;9113,0390625;157,0200806;93,2288895;21,2136459;52,7894325;13,1097136;19,9708672;2011-12-01
"86";4342,8891602;86,4623108;38,5764198;11,0731001;39,6953697;6,6813765;12,7225151;545,6307983;4,5940518;0,0030892;0,0005725;0,0007346;0,000363;0,4996357;4220,5;65,5245895;54,2797241;10,058835;12,9071617;6,3776226;6,6899376;2012;1;9109,0205078;156,5809479;92,8592377;21,1325073;52,6032677;13,0593624;19,9120884;2012-01-01
"87";4301,2026367;85,6181412;38,1469116;10,9602518;39,3345985;6,6127019;12,6032257;548,0838013;4,612175;0,0028473;0,0005276;0,0006771;0,0003345;0,5022284;4235,3452148;65,4992218;54,1776962;10,0399284;12,8829002;6,3656349;6,6853499;2012;2;9084,6318359;155,729538;92,3274536;21,0007095;52,2181778;12,978672;19,7908039;2012-02-01
"88";4263,0400391;84,8416748;37,7384834;10,8552551;39,0095291;6,5486655;12,4947472;549,8659058;4,6246614;0,0026106;0,0004838;0,0006208;0,0003067;0,5042062;4251,2719727;65,4731598;54,0696259;10,0199013;12,8572016;6,3529372;6,6805668;2012;3;9064,1767578;154,9395142;91,8107147;20,8756409;51,8673477;12,9019098;19,6795197;2012-03-01
"89";4219,3383789;83,955101;37,2814827;10,7362061;38,6336136;6,4761562;12,3700113;550,8170166;4,6301341;0,0023759;0,0004403;0,000565;0,0002792;0,5054263;4268,7026367;65,4459915;53,9529648;9,9982805;12,8294582;6,3392301;6,6754932;2012;4;9038,8583984;154,0312347;91,2368317;20,7349281;51,4636421;12,8156643;19,55093;2012-04-01
"90";4139,6337891;82,358223;36,5316963;10,5283537;37,919384;6,3503289;12,1385145;549,6676025;4,6176977;0,0021145;0,0003919;0,0005028;0,0002484;0,5047545;4290,6396484;65,4155197;53,8104973;9,9718809;12,7955837;6,3224912;6,6695356;2012;5;8979,9414062;152,391449;90,3442993;20,5006256;50,7154732;12,673069;19,3128052;2012-05-01
"91";4210,1606445;83,6958847;36,8816109;10,6775417;38,658596;6,4376264;12,3583403;548,9830322;4,6087637;0,0018576;0,0003442;0,0004417;0,0002183;0,5045699;4315,2211914;65,3836517;53,653595;9,9428053;12,7582741;6,3040557;6,6631341;2012;6;9074,3652344;153,6882935;90,5370636;20,6206894;51,4173126;12,7419014;19,5260429;2012-06-01
"92";4234,3583984;84,1577759;37,0122871;10,7299042;38,9085922;6,4683928;12,4332552;550,3690186;4,619483;0,0017922;0,0003321;0,0004262;0,0002106;0,5059722;4321,4082031;65,3705139;53,6082611;9,9344034;12,7474928;6,2987289;6,6609626;2012;7;9106,1347656;154,1477814;90,6223373;20,6646404;51,6565094;12,767333;19,6001892;2012-07-01
"93";4231,9150391;84,0952988;36,9312744;10,7171049;38,9065399;6,4600854;12,4289322;551,8699951;4,630897;0,0017095;0,0003168;0,0004065;0,0002009;0,5075184;4329,6962891;65,3540497;53,5488434;9,9233932;12,7333651;6,291748;6,6581826;2012;8;9113,4814453;154,080246;90,4818268;20,6408157;51,6403122;12,7520323;19,5946331;2012-08-01
"94";4162,5566406;82,6975861;36,2419548;10,5321484;38,2976227;6,347764;12,2292452;549,4677734;4,607687;0,0014861;0,0002754;0,0003534;0,0001746;0,50574;4356,4550781;65,321701;53,3809395;9,8922777;12,6934404;6,2720199;6,6515117;2012;9;9068,4785156;152,6269684;89,624382;20,4247036;50,9914131;12,6199579;19,3864956;2012-09-01
"95";4187,4775391;83,1539307;36,2895393;10,5764408;38,5848465;6,3727798;12,3105583;549,4297485;4,6049438;0,0013303;0,0002465;0,0003163;0,0001563;0,5060506;4376,940918;65,291832;53,2466431;9,8673906;12,6615076;6,2562408;6,6458607;2012;10;9113,8486328;153,050705;89,5375137;20,4440804;51,2466736;12,6291771;19,4624691;2012-10-01
"96";4364,1484375;86,5883179;37,4900055;10,986043;40,3258133;6,6163001;12,8457441;552,2157593;4,6260991;0,0012186;0,0002258;0,0002898;0,0001432;0,5089356;4392,8823242;65,2660446;53,1392937;9,847497;12,6359797;6,2436271;6,6411958;2012;11;9309,2460938;156,480484;90,6305237;20,8337669;52,9620781;12,8600702;19,9958744;2012-11-01
"97";4440,8168945;88,0711746;37,9684792;11,1590891;41,0958557;6,7187204;13,0800266;555,5645142;4,6522536;0,0011317;0,0002097;0,0002691;0,000133;0,5123017;4406,2246094;65,243515;53,0483971;9,8306522;12,6143646;6,2329464;6,6371937;2012;12;9402,6044922;157,9669495;91,0180054;20,9899502;53,7104874;12,9518003;20,2295208;2012-12-01
"98";4418,402832;87,613205;37,7116394;11,0955429;40,9107361;6,6798096;13,0171232;558,4702148;4,6747155;0,0010477;0,0001942;0,0002491;0,0001231;0,5152579;4420,2783203;65,2208176;52,9538803;9,8131371;12,5918903;6,2218418;6,6331024;2013;1;9397,1523438;157,5087433;90,6665649;20,9088726;53,5028801;12,9017744;20,1654854;2013-01-01
"99";4375,296875;86,7484283;37,2983818;10,9822731;40,5271187;6,6111646;12,8922968;560,6960449;4,6915107;0,0009657;0,000179;0,0002296;0,0001135;0,5175841;4435,2719727;65,1977081;52,8543434;9,794693;12,568222;6,2101469;6,6288657;2013;2;9371,265625;156,6376343;90,1536942;20,7771454;53,0955734;12,8214245;20,0387459;2013-02-01
"100";4335,65625;85,9506378;36,9068756;10,8768368;40,1782646;6,5471582;12,7780533;562,2362671;4,7025766;0,0008854;0,0001641;0,0002105;0,000104;0,5192769;4451,3481445;65,1740112;52,748909;9,7751532;12,5431499;6,1977587;6,6244502;2013;3;9349,2412109;155,82724;89,6566696;20,652153;52,7216225;12,7450209;19,9217815;2013-03-01
"101";4290,3881836;85,0413589;36,467823;10,7573223;39,7771301;6,4746814;12,6472044;562,9237061;4,7064953;0,0008058;0,0001493;0,0001916;9,47e-05;0,5201852;4468,9326172;65,1493607;52,6350975;9,7540617;12,5160866;6,1843867;6,6197715;2013;4;9322,2441406;154,8972168;89,1037292;20,5115337;52,2934113;12,6591625;19,787159;2013-04-01
"102";4208,8076172;83,416687;35,739521;10,548912;39,0327072;6,3488927;12,4083862;561,43573;4,6920443;0,0007171;0,0001329;0,0001705;8,43e-05;0,519111;4491,0522461;65,1219635;52,4961128;9,7283058;12,483037;6,168056;6,6142917;2013;5;9261,2958984;153,2306976;88,2363434;20,2773514;51,5159187;12,5170345;19,54179;2013-05-01
"103";4277,3173828;84,7291336;36,1125336;10,6975021;39,7394638;6,4362326;12,6203442;560,3756714;4,6808934;0,00063;0,0001168;0,0001498;7,4e-05;0,5184784;4515,8193359;65,0934372;52,3430481;9,6999407;12,446641;6,1500716;6,6084108;2013;6;9353,5117188;154,503479;88,4562073;20,3975601;52,1862526;12,5863771;19,7472343;2013-06-01
"104";4300,9477539;85,1842117;36,2497063;10,7496967;39,9803276;6,4670105;12,6930456;561,6864014;4,6911821;0,0006078;0,0001126;0,0001445;7,14e-05;0,5197915;4522,0385742;65,0812073;52,2988167;9,6917429;12,4361219;6,144875;6,6063805;2013;7;9384,6728516;154,9565887;88,5491333;20,4415531;52,4165916;12,6119566;19,8192158;2013-07-01
"105";4297,7666016;85,1117783;36,1771469;10,7366781;39,9663963;6,4587188;12,6858425;563,083374;4,7020011;0,0005798;0,0001074;0,0001379;6,81e-05;0,5212144;4530,3710938;65,065918;52,2408524;9,6810017;12,4223404;6,1380644;6,6037846;2013;8;9391,2207031;154,8796844;88,4185867;20,4177876;52,3888702;12,5968504;19,8108406;2013-08-01
"106";4226,34375;83,6841583;35,5114746;10,5511093;39,3242455;6,3464408;12,4781008;560,2843628;4,6764426;0,000504;9,34e-05;0,0001199;5,92e-05;0,5189598;4557,2944336;65,0370407;52,0770493;9,6506472;12,3833904;6,1188188;6,5976558;2013;9;9343,921875;153,397644;87,5890274;20,201849;51,707756;12,4653187;19,594717;2013-09-01
"107";4249,659668;84,1196747;35,5774422;10,5949249;39,5856438;6,37149;12,553153;559,9671631;4,6720691;0,0004512;8,36e-05;0,0001073;5,3e-05;0,5189355;4577,8779297;65,0098495;51,9460373;9,6263685;12,3522358;6,1034245;6,592423;2013;10;9387,5048828;153,80159;87,5239258;20,2213745;51,9379883;12,474968;19,6645126;2013-10-01
"108";4425,0766602;87,5423203;36,792263;11,0041533;41,3064308;6,615036;13,0834475;562,5512695;4,6920815;0,0004133;7,66e-05;9,83e-05;4,86e-05;0,5215781;4593,8769531;64,986145;51,8413086;9,6069603;12,3273325;6,0911193;6,5880818;2013;11;9581,5048828;157,2205505;88,6339798;20,6111927;53,6338615;12,7062044;20,1931076;2013-11-01
"109";4500,703125;89,013031;37,2826691;11,1768904;42,0597;6,7174788;13,3136644;565,7393188;4,7173386;0,0003838;7,11e-05;9,13e-05;4,51e-05;0,5247511;4607,2568359;64,9653473;51,7526207;9,5905256;12,3062449;6,0806999;6,5843506;2013;12;9673,7001953;158,6957092;89,0356827;20,7674885;54,3660355;12,7982235;20,4227676;2013-12-01
"110";4477,222168;88,5397797;37,0380478;11,1130285;41,8574066;6,6785898;13,2466002;568,4772949;4,7388587;0,0003553;6,58e-05;8,45e-05;4,18e-05;0,5275056;4621,3457031;64,9444275;51,6604233;9,5734386;12,2843199;6,0698662;6,5805364;2014;1;9667,0449219;158,223053;88,6988144;20,686533;54,1418152;12,748498;20,354641;2014-01-01
"111";4433,0102539;87,659111;36,637455;10,9994287;41,4559975;6,6099682;13,1174603;570,5257568;4,7546501;0,0003275;6,07e-05;7,79e-05;3,85e-05;0,529618;4636,3696289;64,9231644;51,5633125;9,5554447;12,2612295;6,0584564;6,5765896;2014;2;9639,9052734;157,3369446;88,2010956;20,5549335;53,717308;12,6684628;20,2236652;2014-02-01
"112";4392,21875;86,8447266;36,2591324;10,893651;41,0886192;6,5459862;12,998724;571,8770752;4,7646403;0,0003003;5,56e-05;7,14e-05;3,53e-05;0,5310829;4652,472168;64,901413;51,4604568;9,5363827;12,2367716;6,0463715;6,5724792;2014;3;9616,5683594;156,5108032;87,7198868;20,430088;53,3254623;12,5923939;20,1022854;2014-03-01
"113";4345,7290039;85,9174957;35,834053;10,7737741;40,6678391;6,4735346;12,8631134;572,3585815;4,767375;0,0002733;5,06e-05;6,5e-05;3,21e-05;0,5317423;4670,0786133;64,8788681;51,3494263;9,5158062;12,2103691;6,0333257;6,5681257;2014;4;9588,1669922;155,563736;87,1837463;20,2896309;52,8782692;12,5068922;19,9629803;2014-04-01
"114";4262,6879883;84,2705841;35,1224899;10,564929;39,8998985;6,3477764;12,618597;570,6064453;4,751379;0,0002432;4,51e-05;5,78e-05;2,86e-05;0,5303479;4692,2202148;64,8540115;51,2138367;9,4906797;12,1781263;6,017395;6,5630436;2014;5;9525,5136719;153,8759766;86,3365631;20,0556545;52,0780792;12,3651991;19,7119865;2014-05-01
"115";4329,6269531;85,5634537;35,5134888;10,7130527;40,5813637;6,4351487;12,8244238;569,253479;4,7385225;0,0002137;3,96e-05;5,08e-05;2,51e-05;0,5293598;4717,0004883;64,8282547;51,0645027;9,463007;12,1426182;5,9998493;6,5575933;2014;6;9615,8808594;155,1302338;86,5782089;20,1761017;52,7240372;12,4350224;19,911377;2014-06-01
"116";4352,8154297;86,0130615;35,6557274;10,7651167;40,8151093;6,4659352;12,8954;570,5053101;4,748486;0,0002061;3,82e-05;4,9e-05;2,42e-05;0,5306017;4723,2080078;64,8167648;51,0213623;9,4550104;12,1323576;5,9947796;6,5556798;2014;7;9646,5292969;155,5783234;86,6772919;20,2201672;52,9475212;12,4607391;19,9816799;2014-07-01
"117";4349,059082;85,9326019;35,5897446;10,7519264;40,7919312;6,4576554;12,8859539;571,8214111;4,758853;0,0001966;3,64e-05;4,68e-05;2,31e-05;0,5319265;4731,5234375;64,8024673;50,9648094;9,4445305;12,1189108;5,9881349;6,5532374;2014;8;9652,4042969;155,493927;86,5547485;20,1964951;52,9108925;12,4458141;19,9711189;2014-08-01
"118";4276,0273438;84,4808884;34,9424934;10,5658798;40,1239014;6,3454113;12,6719379;568,7125854;4,731472;0,0001709;3,17e-05;4,06e-05;2,01e-05;0,5292951;4758,4345703;64,776474;50,8050041;9,4149179;12,0809126;5,9693589;6,5475578;2014;9;9603,1738281;153,9888458;85,7476807;19,9808273;52,2048531;12,3147907;19,7487907;2014-09-01
"119";4298,0942383;84,8996429;35,0227699;10,6093235;40,365181;6,3704863;12,7421141;568,1776733;4,7258348;0,000153;2,84e-05;3,64e-05;1,8e-05;0,5290059;4778,9824219;64,7515106;50,6771927;9,3912334;12,050519;5,9543419;6,5426717;2014;10;9645,2548828;154,3769836;85,7001114;20,0005856;52,4157333;12,3248463;19,8137913;2014-10-01
"120";4472,534668;88,3129654;36,2487717;11,0182629;42,0702515;6,6140523;13,2685986;570,604248;4,7449622;0,0001402;2,6e-05;3,33e-05;1,65e-05;0,5314569;4794,9365234;64,7295303;50,5750237;9,3722982;12,026226;5,9423375;6,5386009;2014;11;9838,0761719;157,7874603;86,8239441;20,3905888;54,096508;12,556406;20,3386574;2014-11-01
"121";4547,3491211;89,7693481;36,7484779;11,1907578;42,8104515;6,7165117;13,4956465;573,6668701;4,7695065;0,0001302;2,41e-05;3,1e-05;1,53e-05;0,5344774;4808,2714844;64,7101517;50,4885063;9,356266;12,0056524;5,9321718;6,5350933;2014;12;9929,2880859;159,2489929;87,237114;20,5470486;54,8161392;12,6486998;20,5652161;2014-12-01
"122";4523,0371094;89,2814102;36,5133743;11,126647;42,5947876;6,6776404;13,4253407;576,2741699;4,7902679;0,0001205;2,23e-05;2,87e-05;1,42e-05;0,5370727;4822,3076172;64,6907196;50,3985558;9,3395967;11,9842625;5,9216027;6,5315104;2015;1;9921,6191406;158,7623901;86,912056;20,4662666;54,5790787;12,5992565;20,4939251;2015-01-01
"123";4477,9643555;88,3860474;36,1226387;11,0127926;42,179512;6,6090369;13,29284;578,1842041;4,8052421;0,0001111;2,06e-05;2,64e-05;1,31e-05;0,5390163;4837,2719727;64,6710129;50,3038292;9,3220415;11,9617367;5,9104724;6,5278053;2015;2;9893,4208984;157,8623047;86,4265747;20,334856;54,1412735;12,5195227;20,3596611;2015-02-01
"124";4436,2758789;87,5562363;35,7545891;10,9067488;41,7976952;6,5450726;13,1706047;579,3881226;4,8143458;0,0001018;1,89e-05;2,42e-05;1,2e-05;0,5403014;4853,3076172;64,6508942;50,2034836;9,3034458;11,9378748;5,8986826;6,5239491;2015;3;9868,9707031;157,0214844;85,9581757;20,2102146;53,7355995;12,4437675;20,2348576;2015-03-01
"125";4388,8364258;86,6127014;35,3404007;10,7865887;41,3616257;6,472641;13,0312853;579,7091675;4,8161001;9,27e-05;1,72e-05;2,2e-05;1,09e-05;0,5407649;4870,8354492;64,6300812;50,0951576;9,2833729;11,912117;5,8859553;6,5198674;2015;4;9839,3798828;156,0588837;85,4356461;20,0699806;53,2737617;12,3586063;20,0919189;2015-04-01
"126";4304,65625;84,9464188;34,6418648;10,5774069;40,5753632;6,3469057;12,7823277;577,7510376;4,7988214;8,25e-05;1,53e-05;1,96e-05;9,7e-06;0,5391188;4892,8789062;64,607338;49,962883;9,2588606;11,8806629;5,8704133;6,5151143;2015;5;9775,2851562;154,3525848;84,6048431;19,8362808;52,4560509;12,217329;19,8365612;2015-05-01
"127";4370,3710938;86,2136841;35,0468864;10,7251663;41,2371368;6,4343038;12,9833822;576,1696777;4,7844901;7,25e-05;1,34e-05;1,72e-05;8,5e-06;0,5378515;4917,5415039;64,5839005;49,8171959;9,231864;11,8460207;5,8532968;6,5100236;2015;6;9864,0820312;155,5820618;84,8641663;19,9570446;53,0831757;12,2876081;20,0312576;2015-06-01
"128";4393,215332;86,6560364;35,1930618;10,7771263;41,4653435;6,4650979;13,0530157;577,3756714;4,7941575;6,99e-05;1,3e-05;1,66e-05;8,2e-06;0,5390374;4923,7016602;64,5730209;49,7751083;9,2240629;11,8360119;5,8483505;6,5082078;2015;7;9894,2929688;156,0232239;84,9682312;20,0012016;53,3013687;12,3134575;20,1002617;2015-07-01
"129";4389,0117188;86,567131;35,1322136;10,7638035;41,4349556;6,4568272;13,0418234;578,6286621;4,804111;6,67e-05;1,24e-05;1,59e-05;7,8e-06;0,5402851;4931,9570312;64,5595398;49,7199326;9,2138395;11,8228941;5,8418684;6,5058947;2015;8;9899,5976562;155,9307709;84,8522186;19,9776554;53,2578659;12,2987032;20,0880032;2015-08-01
"130";4314,7270508;85,093689;34,4993057;10,577383;40,7467613;6,3446088;12,8229189;575,2784424;4,7751288;5,8e-05;1,07e-05;1,38e-05;6,8e-06;0,5373583;4958,7211914;64,5359497;49,564045;9,1849499;11,7858219;5,8235517;6,5005898;2015;9;9848,7275391;154,4047699;84,0634079;19,7623425;52,5326004;12,1681662;19,8608685;2015-09-01
"131";4335,8208008;85,4933243;34,5907364;10,6205378;40,9723663;6,3697033;12,8892975;574,5738525;4,7683444;5,19e-05;9,6e-06;1,23e-05;6,1e-06;0,5368615;4979,1308594;64,5128326;49,4393501;9,1618433;11,7561722;5,8089004;6,4959931;2015;10;9889,5263672;154,7744904;84,0301361;19,7823925;52,7285538;12,1786089;19,9221535;2015-10-01
"132";4509,5;88,8874435;35,8254471;11,0292511;42,6652031;6,6132855;13,4128141;576,8776855;4,7866073;4,75e-05;8,8e-06;1,13e-05;5,6e-06;0,5391622;4994,9633789;64,4922943;49,3396759;9,1433725;11,7324705;5,7971897;6,4921494;2015;11;10081,3408203;158,1663361;85,1651688;20,1726322;54,3976784;12,4104805;20,4441261;2015-11-01
"133";4583,6826172;90,3307419;36,3323975;11,2015581;43,3952255;6,7157574;13,6373959;579,8427124;4,810452;4,41e-05;8,2e-06;1,05e-05;5,2e-06;0,5420631;5008,1870117;64,4741058;49,2552719;9,1277313;11,7124004;5,7872725;6,4888301;2015;12;10171,7119141;159,6152954;85,5877151;20,3292961;55,1076355;12,5030365;20,6682911;2015-12-01
"134";4558,7231445;89,8315811;36,1047058;11,1372576;43,1691437;6,6768994;13,5645647;582,3480225;4,830483;4,09e-05;7,6e-06;9,7e-06;4,8e-06;0,5445336;5022,1049805;64,4559021;49,1675148;9,1114693;11,691534;5,7769618;6,4854422;2016;1;10163,1757812;159,117981;85,2722626;20,2487335;54,8606873;12,4538651;20,5945435;2016-01-01
"135";4512,9794922;88,9250412;35,721653;11,0232029;42,7430725;6,6083097;13,4294472;584,1502075;4,8446865;3,77e-05;7e-06;9e-06;4,4e-06;0,5463452;5036,9418945;64,4374695;49,0750961;9,0943422;11,6695576;5,7661028;6,4819403;2016;2;10134,0712891;158,2071838;84,7967911;20,1175499;54,4126396;12,3744164;20,4577332;2016-02-01
"136";4470,5927734;88,0834885;35,361599;10,9169512;42,3500137;6,5443606;13,3044882;585,2393188;4,852972;3,45e-05;6,4e-06;8,2e-06;4,1e-06;0,5474897;5052,8374023;64,4186935;48,9772072;9,0762005;11,6462774;5,7546005;6,4782972;2016;3;10108,6699219;157,3551483;84,3388367;19,9931602;53,9963074;12,2989655;20,3302765;2016-03-01
"137";4422,4130859;87,1275787;34,9558868;10,7965708;41,9020271;6,4719439;13,162281;585,4352417;4,853837;3,14e-05;5,8e-06;7,5e-06;3,7e-06;0,5477999;5070,2114258;64,3993073;48,8715286;9,0566177;11,62115;5,7421846;6,4744439;2016;4;10078,0595703;156,380722;83,8274536;19,8531952;53,5231857;12,2141323;20,1845245;2016-04-01
"138";4337,3461914;85,4470596;34,2675095;10,5871248;41,10149;6,3462281;12,9098635;583,3167114;4,8354278;2,8e-05;5,2e-06;6,7e-06;3,3e-06;0,5459571;5092,0649414;64,3783112;48,742485;9,0327034;11,5904636;5,7270222;6,4699697;2016;5;10012,7275391;154,6607819;83,010025;19,619833;52,6919632;12,0732517;19,9257908;2016-05-01
"139";4402,1079102;86,6960754;34,683445;10,734601;41,7479286;6,4336452;13,1071978;581,557373;4,8198304;2,46e-05;4,6e-06;5,8e-06;2,9e-06;0,5444715;5116,5112305;64,3567429;48,6003647;9,0063667;11,5566692;5,7103229;6,4651818;2016;6;10100,1767578;155,8726349;83,2838211;19,7409725;53,3046036;12,1439724;20,1168499;2016-06-01
