"";"SO4";"PO4";"Cl";"group_id";"Date"
"454";35,0803032;299,2842102;24,7294598;"1";2042-10-01
"455";34,8902168;299,3708801;26,4104824;"1";2042-11-01
"456";34,5293045;299,445282;26,5304546;"1";2042-12-01
"457";34,1658249;299,518219;25,2308826;"1";2043-01-01
"458";33,9438896;299,5890198;24,6517525;"1";2043-02-01
"459";34,0023003;299,6633301;24,6688843;"1";2043-03-01
"460";34,2654724;299,7376709;25,2047024;"1";2043-04-01
"461";34,4250298;299,8235474;24,3547783;"1";2043-05-01
"462";34,5689888;299,9266968;23,6045132;"1";2043-06-01
"463";34,765789;299,9691772;23,8402462;"1";2043-07-01
"464";34,9780769;300,0441589;24,2820263;"1";2043-08-01
"465";35,257122;300,2041321;24,9792213;"1";2043-09-01
"466";35,293644;300,3359375;24,7294598;"1";2043-10-01
"467";35,0970192;300,4302673;26,4104824;"1";2043-11-01
"468";34,7288437;300,5116272;26,5304546;"1";2043-12-01
"469";34,3596573;300,5918274;25,2308826;"1";2044-01-01
"470";34,1346817;300,67099;24,6517525;"1";2044-02-01
"471";34,1903496;300,7547607;24,6688843;"1";2044-03-01
"472";34,4530411;300,8395996;25,2047024;"1";2044-04-01
"473";34,6172142;300,9388123;24,3547783;"1";2044-05-01
"474";34,7650146;301,0588074;23,6045132;"1";2044-06-01
"475";34,9625244;301,1069336;23,8402462;"1";2044-07-01
"476";35,1755219;301,1887817;24,2820263;"1";2044-08-01
"477";35,4614677;301,3675537;24,9792213;"1";2044-09-01
"478";35,5002937;301,513855;24,7294598;"1";2044-10-01
"479";35,2990837;301,619751;26,4104824;"1";2044-11-01
"480";34,9259834;301,711853;26,5304546;"1";2044-12-01
"481";34,5530319;301,8035278;25,2308826;"1";2045-01-01
"482";34,3269691;301,8952942;24,6517525;"1";2045-02-01
"483";34,3822289;301,9919434;24,6688843;"1";2045-03-01
"484";34,6460037;302,0914917;25,2047024;"1";2045-04-01
"485";34,8171196;302,2081604;24,3547783;"1";2045-05-01
"486";34,9718552;302,3491211;23,6045132;"1";2045-06-01
"487";35,1646385;302,4034729;23,8402462;"1";2045-07-01
"488";35,3775597;302,4928589;24,2820263;"1";2045-08-01
"489";35,6719437;302,6915894;24,9792213;"1";2045-09-01
"490";35,7146454;302,8551636;24,7294598;"1";2045-10-01
"491";35,5096169;302,9743652;26,4104824;"1";2045-11-01
"492";35,1312141;303,0786133;26,5304546;"1";2045-12-01
"493";34,7548981;303,1834717;25,2308826;"1";2046-01-01
"494";34,5277443;303,2882996;24,6517525;"1";2046-02-01
"495";34,5825958;303,3987732;24,6688843;"1";2046-03-01
"496";34,8482246;303,5128174;25,2047024;"1";2046-04-01
"497";35,0258865;303,6474915;24,3547783;"1";2046-05-01
"498";35,1879578;303,8084106;23,6045132;"1";2046-06-01
"499";35,3690186;303,8682251;23,8402462;"1";2046-07-01
"500";35,5818558;303,9649963;24,2820263;"1";2046-08-01
"501";35,8827362;304,180481;24,9792213;"1";2046-09-01
"502";35,9281425;304,3595886;24,7294598;"1";2046-10-01
"503";35,7185287;304,4910583;26,4104824;"1";2046-11-01
"504";35,3340492;304,6053467;26,5304546;"1";2046-12-01
"505";34,9532013;304,7203674;25,2308826;"1";2047-01-01
"506";34,7237892;304,8360901;24,6517525;"1";2047-02-01
"507";34,7774506;304,9580383;24,6688843;"1";2047-03-01
"508";35,0441589;305,084259;25,2047024;"1";2047-04-01
"509";35,226429;305,2338257;24,3547783;"1";2047-05-01
"510";35,3946495;305,4109192;23,6045132;"1";2047-06-01
"511";35,5643883;305,4753418;23,8402462;"1";2047-07-01
"512";35,7767677;305,57724;24,2820263;"1";2047-08-01
"513";36,0829735;305,8071899;24,9792213;"1";2047-09-01
"514";36,1306915;305,9988098;24,7294598;"1";2047-10-01
"515";35,9165001;306,1408386;26,4104824;"1";2047-11-01
"516";35,5259361;306,2637329;26,5304546;"1";2047-12-01
"517";35,1397705;306,3872681;25,2308826;"1";2048-01-01
"518";34,9081001;306,512207;24,6517525;"1";2048-02-01
"519";34,9594154;306,6434631;24,6688843;"1";2048-03-01
"520";35,2268143;306,7795105;25,2047024;"1";2048-04-01
"521";35,4121361;306,9415588;24,3547783;"1";2048-05-01
"522";35,5849648;307,1317749;23,6045132;"1";2048-06-01
"523";35,7457161;307,2000732;23,8402462;"1";2048-07-01
"524";35,9576416;307,3070679;24,2820263;"1";2048-08-01
"525";36,268013;307,5505066;24,9792213;"1";2048-09-01
"526";36,3168869;307,7501526;24,7294598;"1";2048-10-01
"527";36,0973282;307,9001465;26,4104824;"1";2048-11-01
"528";35,7010651;308,0297546;26,5304546;"1";2048-12-01
"529";35,3103523;308,1602478;25,2308826;"1";2049-01-01
"530";35,0760307;308,2921753;24,6517525;"1";2049-02-01
"531";35,1249962;308,4310608;24,6688843;"1";2049-03-01
"532";35,3923149;308,57547;25,2047024;"1";2049-04-01
"533";35,5799179;308,7471619;24,3547783;"1";2049-05-01
"534";35,7565804;308,9481201;23,6045132;"1";2049-06-01
"535";35,908741;309,0188599;23,8402462;"1";2049-07-01
"536";36,1198311;309,129425;24,2820263;"1";2049-08-01
"537";36,4332199;309,3832703;24,9792213;"1";2049-09-01
"538";36,4820786;309,5817261;24,7294598;"1";2049-10-01
"539";36,2579308;309,7381592;26,4104824;"1";2049-11-01
"540";35,8559494;309,8735962;26,5304546;"1";2049-12-01
"541";35,4606857;310,0103455;25,2308826;"1";2050-01-01
"542";35,2237091;310,148468;24,6517525;"1";2050-02-01
"543";35,2711105;310,2941589;24,6688843;"1";2050-03-01
"544";35,5383644;310,4453735;25,2047024;"1";2050-04-01
"545";35,7278519;310,6257629;24,3547783;"1";2050-05-01
"546";35,9075737;310,835968;23,6045132;"1";2050-06-01
"547";36,0573654;310,9093628;23,8402462;"1";2050-07-01
"548";36,2563782;311,0223694;24,2820263;"1";2050-08-01
"549";36,5720215;311,2850952;24,9792213;"1";2050-09-01
"550";36,6216393;311,4906921;24,7294598;"1";2050-10-01
"551";36,3936729;311,6531372;26,4104824;"1";2050-11-01
"552";35,9871292;311,7932739;26,5304546;"1";2050-12-01
"553";35,5880699;311,9347229;25,2308826;"1";2051-01-01
"554";35,3488159;312,0782166;24,6517525;"1";2051-02-01
"555";35,3938751;312,2289124;24,6688843;"1";2051-03-01
"556";35,6602974;312,3857727;25,2047024;"1";2051-04-01
"557";35,8512917;312,5726318;24,3547783;"1";2051-05-01
"558";36,0333099;312,789856;23,6045132;"1";2051-06-01
"559";36,1822929;312,8651733;23,8402462;"1";2051-07-01
"560";36,3719521;312,9805908;24,2820263;"1";2051-08-01
"561";36,6890831;313,2506714;24,9792213;"1";2051-09-01
"562";36,7386932;313,4619141;24,7294598;"1";2051-10-01
"563";36,5068932;313,6288147;26,4104824;"1";2051-11-01
"564";36,09655;313,7729492;26,5304546;"1";2051-12-01
"565";35,6944656;313,9183044;25,2308826;"1";2052-01-01
"566";35,4536934;314,0656738;24,6517525;"1";2052-02-01
"567";35,4971924;314,2206116;24,6688843;"1";2052-03-01
"568";35,7635689;314,3823242;25,2047024;"1";2052-04-01
"569";35,9553108;314,5748596;24,3547783;"1";2052-05-01
"570";36,1392326;314,7982178;23,6045132;"1";2052-06-01
"571";36,2862396;314,8751831;23,8402462;"1";2052-07-01
"572";36,4657936;314,9926147;24,2820263;"1";2052-08-01
"573";36,7836456;315,2685242;24,9792213;"1";2052-09-01
"574";36,8332481;315,4838257;24,7294598;"1";2052-10-01
"575";36,5991554;315,65448;26,4104824;"1";2052-11-01
"576";36,1850052;315,8014221;26,5304546;"1";2052-12-01
"577";35,7798653;315,9496765;25,2308826;"1";2053-01-01
"578";35,5375786;316,1002197;24,6517525;"1";2053-02-01
"579";35,5799179;316,2589417;24,6688843;"1";2053-03-01
"580";35,8458595;316,4243774;25,2047024;"1";2053-04-01
"581";36,0387383;316,6210938;24,3547783;"1";2053-05-01
"582";36,2237968;316,8491821;23,6045132;"1";2053-06-01
"583";36,3692322;316,9277039;23,8402462;"1";2053-07-01
"584";36,5479889;317,0464478;24,2820263;"1";2053-08-01
"585";36,8572731;317,3266296;24,9792213;"1";2053-09-01
"586";36,906868;317,5453491;24,7294598;"1";2053-10-01
"587";36,6704826;317,7189636;26,4104824;"1";2053-11-01
"588";36,2540512;317,8686829;26,5304546;"1";2053-12-01
"589";35,8474197;318,0196533;25,2308826;"1";2054-01-01
"590";35,6039925;318,1733704;24,6517525;"1";2054-02-01
"591";35,6455383;318,335144;24,6688843;"1";2054-03-01
"592";35,9118423;318,50354;25,2047024;"1";2054-04-01
"593";36,1050835;318,7045288;24,3547783;"1";2054-05-01
"594";36,2912865;318,9364929;23,6045132;"1";2054-06-01
"595";36,4347763;319,0158081;23,8402462;"1";2054-07-01
"596";36,6131134;319,1351013;24,2820263;"1";2054-08-01
"597";36,9122963;319,4189148;24,9792213;"1";2054-09-01
"598";36,9618797;319,6409302;24,7294598;"1";2054-10-01
"599";36,7239685;319,8168335;26,4104824;"1";2054-11-01
"600";36,3060303;319,9682617;26,5304546;"1";2054-12-01
"601";35,8978691;320,1216736;25,2308826;"1";2055-01-01
"602";35,6536942;320,2776794;24,6517525;"1";2055-02-01
"603";35,6944656;320,4417419;24,6688843;"1";2055-03-01
"604";35,9603539;320,6124878;25,2047024;"1";2055-04-01
"605";36,1547394;320,8161011;24,3547783;"1";2055-05-01
"606";36,3417053;321,0513;23,6045132;"1";2055-06-01
"607";36,4844055;321,1314087;23,8402462;"1";2055-07-01
"608";36,6627312;321,2519531;24,2820263;"1";2055-08-01
"609";36,9533539;321,5386353;24,9792213;"1";2055-09-01
"610";37,0029373;321,7625732;24,7294598;"1";2055-10-01
"611";36,7638817;321,9406128;26,4104824;"1";2055-11-01
"612";36,3448067;322,09375;26,5304546;"1";2055-12-01
"613";35,9355164;322,2488403;25,2308826;"1";2056-01-01
"614";35,6905823;322,4065247;24,6517525;"1";2056-02-01
"615";35,730957;322,5721741;24,6688843;"1";2056-03-01
"616";35,9972153;322,7450867;25,2047024;"1";2056-04-01
"617";36,1919861;322,9514465;24,3547783;"1";2056-05-01
"618";36,3797112;323,1897278;23,6045132;"1";2056-06-01
"619";36,5200768;323,269989;23,8402462;"1";2056-07-01
"620";36,6976128;323,3910828;24,2820263;"1";2056-08-01
"621";36,9754372;323,6798096;24,9792213;"1";2056-09-01
"622";37,0254097;323,9056091;24,7294598;"1";2056-10-01
"623";36,7859726;324,0852051;26,4104824;"1";2056-11-01
"624";36,3661423;324,2399902;26,5304546;"1";2056-12-01
"625";35,9564743;324,3966675;25,2308826;"1";2057-01-01
"626";35,711544;324,5559998;24,6517525;"1";2057-02-01
"627";35,751915;324,723175;24,6688843;"1";2057-03-01
"628";36,0181732;324,897644;25,2047024;"1";2057-04-01
"629";36,2137146;325,1059265;24,3547783;"1";2057-05-01
"630";36,4014244;325,3460083;23,6045132;"1";2057-06-01
"631";36,5394592;325,427124;23,8402462;"1";2057-07-01
"632";36,7154427;325,5480347;24,2820263;"1";2057-08-01
"633";36,9859009;325,8381958;24,9792213;"1";2057-09-01
"634";37,0358658;326,065155;24,7294598;"1";2057-10-01
"635";36,7968254;326,2461548;26,4104824;"1";2057-11-01
"636";36,3769951;326,4019165;26,5304546;"1";2057-12-01
"637";35,9677315;326,5596008;25,2308826;"1";2058-01-01
"638";35,7231941;326,720459;24,6517525;"1";2058-02-01
"639";35,7635689;326,8892517;24,6688843;"1";2058-03-01
"640";36,0383453;327,0664673;25,2047024;"1";2058-04-01
"641";36,2338829;327,2767029;24,3547783;"1";2058-05-01
"642";36,413063;327,5184937;23,6045132;"1";2058-06-01
"643";36,5507011;327,599762;23,8402462;"1";2058-07-01
"644";36,7266769;327,7211609;24,2820263;"1";2058-08-01
"645";37,0134048;328,0173035;24,9792213;"1";2058-09-01
"646";37,0649223;328,2492981;24,7294598;"1";2058-10-01
"647";36,8258858;328,4344482;26,4104824;"1";2058-11-01
"648";36,4060822;328,5937805;26,5304546;"1";2058-12-01
"649";35,9964447;328,7549438;25,2308826;"1";2059-01-01
"650";35,752697;328,9187012;24,6517525;"1";2059-02-01
"651";35,7938461;329,0909729;24,6688843;"1";2059-03-01
"652";36,0717201;329,2715759;25,2047024;"1";2059-04-01
"653";36,2695694;329,4863281;24,3547783;"1";2059-05-01
"654";36,4518318;329,7337036;23,6045132;"1";2059-06-01
"655";36,5917931;329,8163757;23,8402462;"1";2059-07-01
"656";36,7712517;329,9389954;24,2820263;"1";2059-08-01
"657";37,0622063;330,2403259;24,9792213;"1";2059-09-01
"658";37,1144943;330,4760132;24,7294598;"1";2059-10-01
"659";36,8747101;330,6637878;26,4104824;"1";2059-11-01
"660";36,4533844;330,8256531;26,5304546;"1";2059-12-01
"661";36,0430069;330,9893799;25,2308826;"1";2060-01-01
"662";35,7985001;331,1565552;24,6517525;"1";2060-02-01
"663";35,8396568;331,3321838;24,6688843;"1";2060-03-01
"664";36,1182709;331,5162659;25,2047024;"1";2060-04-01
"665";36,3168869;331,7346802;24,3547783;"1";2060-05-01
"666";36,5022392;331,9862366;23,6045132;"1";2060-06-01
"667";36,6441231;332,0703125;23,8402462;"1";2060-07-01
"668";36,8262749;332,1940613;24,2820263;"1";2060-08-01
"669";37,120697;332,4992065;24,9792213;"1";2060-09-01
"670";37,1725883;332,7378235;24,7294598;"1";2060-10-01
"671";36,9308891;332,9269714;26,4104824;"1";2060-11-01
"672";36,5076714;333,0912781;26,5304546;"1";2060-12-01
"673";36,0957794;333,2574158;25,2308826;"1";2061-01-01
"674";35,8505173;333,4267883;24,6517525;"1";2061-02-01
"675";35,8908844;333,6044922;24,6688843;"1";2061-03-01
"676";36,1698761;333,7911072;25,2047024;"1";2061-04-01
"677";36,3696289;334,0133057;24,3547783;"1";2061-05-01
"678";36,5565186;334,2677002;23,6045132;"1";2061-06-01
"679";36,6929588;334,3524475;23,8402462;"1";2061-07-01
"680";36,8758736;334,4772034;24,2820263;"1";2061-08-01
"681";37,1718102;334,7854919;24,9792213;"1";2061-09-01
"682";37,2237091;335,0263977;24,7294598;"1";2061-10-01
"683";36,9808655;335,216095;26,4104824;"1";2061-11-01
"684";36,5561295;335,381897;26,5304546;"1";2061-12-01
"685";36,1431122;335,5501404;25,2308826;"1";2062-01-01
"686";35,8970947;335,7215881;24,6517525;"1";2062-02-01
"687";35,9366798;335,9012451;24,6688843;"1";2062-03-01
"688";36,2160378;336,0904846;25,2047024;"1";2062-04-01
"689";36,4161606;336,3150024;24,3547783;"1";2062-05-01
"690";36,6045876;336,5727844;23,6045132;"1";2062-06-01
"691";36,7394676;336,6582336;23,8402462;"1";2062-07-01
"692";36,9239159;336,7834473;24,2820263;"1";2062-08-01
"693";37,2213821;337,0941162;24,9792213;"1";2062-09-01
"694";37,2732697;337,3371887;24,7294598;"1";2062-10-01
"695";37,0285149;337,5288696;26,4104824;"1";2062-11-01
"696";36,6022568;337,6960754;26,5304546;"1";2062-12-01
"697";36,1877174;337,8657227;25,2308826;"1";2063-01-01
"698";35,9409485;338,0385132;24,6517525;"1";2063-02-01
"699";35,9801445;338,2201843;24,6688843;"1";2063-03-01
"700";36,2594872;338,4106445;25,2047024;"1";2063-04-01
"701";36,4603653;338,6374512;24,3547783;"1";2063-05-01
"702";36,6503296;338,8973083;23,6045132;"1";2063-06-01
"703";36,7820969;338,9827881;23,8402462;"1";2063-07-01
"704";36,9676857;339,1084595;24,2820263;"1";2063-08-01
"705";37,2670708;339,4208679;24,9792213;"1";2063-09-01
"706";37,3185692;339,6654053;24,7294598;"1";2063-10-01
"707";37,0726662;339,8583069;26,4104824;"1";2063-11-01
"708";36,6445122;340,0269165;26,5304546;"1";2063-12-01
"709";36,2284508;340,1979675;25,2308826;"1";2064-01-01
"710";35,9809227;340,3720703;24,6517525;"1";2064-02-01
"711";36,0189476;340,5550537;24,6688843;"1";2064-03-01
"712";36,2978745;340,7474365;25,2047024;"1";2064-04-01
"713";36,4991341;340,9758301;24,3547783;"1";2064-05-01
"714";36,6890831;341,2376709;23,6045132;"1";2064-06-01
"715";36,8138771;341,3238831;23,8402462;"1";2064-07-01
"716";36,9990692;341,4499207;24,2820263;"1";2064-08-01
"717";37,2980461;341,763916;24,9792213;"1";2064-09-01
"718";37,3491554;342,0094299;24,7294598;"1";2064-10-01
"719";37,102108;342,2034912;26,4104824;"1";2064-11-01
"720";36,6728134;342,3728027;26,5304546;"1";2064-12-01
"721";36,2563782;342,5446167;25,2308826;"1";2065-01-01
"722";36,0080833;342,7200623;24,6517525;"1";2065-02-01
"723";36,0461159;342,9043274;24,6688843;"1";2065-03-01
"724";36,3250313;343,0979004;25,2047024;"1";2065-04-01
"725";36,5262794;343,3278809;24,3547783;"1";2065-05-01
"726";36,7169952;343,5910645;23,6045132;"1";2065-06-01
"727";36,8394508;343,6773376;23,8402462;"1";2065-07-01
"728";37,0238647;343,803772;24,2820263;"1";2065-08-01
"729";37,3224411;344,1188049;24,9792213;"1";2065-09-01
"730";37,4827003;344,5164185;24,7294598;"1";2065-10-01
"731";37,3135338;344,8289185;26,4104824;"1";2065-11-01
"732";36,9409599;345,0909424;26,5304546;"1";2065-12-01
"733";36,5809364;345,3572083;25,2308826;"1";2066-01-01
"734";36,3936729;345,6307678;24,6517525;"1";2066-02-01
"735";36,4933205;345,9160156;24,6688843;"1";2066-03-01
"736";36,8351822;346,2166138;25,2047024;"1";2066-04-01
"737";37,1292152;346,5774536;24,3547783;"1";2066-05-01
"738";37,4304466;346,9828796;23,6045132;"1";2066-06-01
"739";37,630146;347,1080933;23,8402462;"1";2066-07-01
"740";37,8738785;347,2862549;24,2820263;"1";2066-08-01
"741";38,2976418;347,7505493;24,9792213;"1";2066-09-01
"742";38,4166679;348,1116638;24,7294598;"1";2066-10-01
"743";38,187088;348,396698;26,4104824;"1";2066-11-01
"744";37,7555046;348,6362305;26,5304546;"1";2066-12-01
"745";37,3433456;348,8793335;25,2308826;"1";2067-01-01
"746";37,1133347;349,1259766;24,6517525;"1";2067-02-01
"747";37,1718102;349,383606;24,6688843;"1";2067-03-01
"748";37,486187;349,6552734;25,2047024;"1";2067-04-01
"749";37,7493172;349,9810486;24,3547783;"1";2067-05-01
"750";38,0216064;350,3479309;23,6045132;"1";2067-06-01
"751";38,209507;350,4615173;23,8402462;"1";2067-07-01
"752";38,4437294;350,625;24,2820263;"1";2067-08-01
"753";38,8388824;351,0478821;24,9792213;"1";2067-09-01
"754";38,9280739;351,3773804;24,7294598;"1";2067-10-01
"755";38,6592979;351,6382141;26,4104824;"1";2067-11-01
"756";38,1917267;351,8576965;26,5304546;"1";2067-12-01
"757";37,7469978;352,0795593;25,2308826;"1";2068-01-01
"758";37,4904442;352,305542;24,6517525;"1";2068-02-01
"759";37,522953;352,5411682;24,6688843;"1";2068-03-01
"760";37,8158569;352,7871094;25,2047024;"1";2068-04-01
"761";38,0595016;353,0812683;24,3547783;"1";2068-05-01
"762";38,3262482;353,4038391;23,6045132;"1";2068-06-01
"763";38,5882263;353,512207;23,8402462;"1";2068-07-01
"764";38,8562546;353,6736755;24,2820263;"1";2068-08-01
"765";39,2499695;354,0556641;24,9792213;"1";2068-09-01
"766";39,3032188;354,3463135;24,7294598;"1";2068-10-01
"767";38,9956322;354,5708008;26,4104824;"1";2068-11-01
"768";38,4939461;354,758667;26,5304546;"1";2068-12-01
"769";38,017746;354,9481506;25,2308826;"1";2069-01-01
"770";37,732296;355,1394958;24,6517525;"1";2069-02-01
"771";37,7361641;355,3391724;24,6688843;"1";2069-03-01
"772";38,0022736;355,5466614;25,2047024;"1";2069-04-01
"773";38,2172432;355,7935486;24,3547783;"1";2069-05-01
"774";38,4537697;356,0645447;23,6045132;"1";2069-06-01
"775";38,7075729;356,1574707;23,8402462;"1";2069-07-01
"776";38,9643631;356,2988892;24,2820263;"1";2069-08-01
"777";39,3267555;356,6265259;24,9792213;"1";2069-09-01
"778";39,3549194;356,8757019;24,7294598;"1";2069-10-01
"779";39,0269012;357,067749;26,4104824;"1";2069-11-01
"780";38,5090179;357,2288513;26,5304546;"1";2069-12-01
"781";38,0169754;357,3910828;25,2308826;"1";2070-01-01
"782";37,715271;357,553833;24,6517525;"1";2070-02-01
"783";37,7028923;357,723114;24,6688843;"1";2070-03-01
"784";37,9520035;357,8978271;25,2047024;"1";2070-04-01
"785";38,1453438;358,1056519;24,3547783;"1";2070-05-01
"786";38,3583183;358,3338318;23,6045132;"1";2070-06-01
"787";38,6052094;358,4141235;23,8402462;"1";2070-07-01
"788";38,8523941;358,5390015;24,2820263;"1";2070-08-01
"789";39,1897774;358,8218079;24,9792213;"1";2070-09-01
"790";39,201355;359,0363159;24,7294598;"1";2070-10-01
"791";38,8659096;359,2013245;26,4104824;"1";2070-11-01
"792";38,3440247;359,3403931;26,5304546;"1";2070-12-01
"793";37,8467979;359,4793701;25,2308826;"1";2071-01-01
"794";37,5380402;359,6183167;24,6517525;"1";2071-02-01
"795";37,5179291;359,7626648;24,6688843;"1";2071-03-01
"796";37,7562828;359,9105225;25,2047024;"1";2071-04-01
"797";37,9342117;360,0853271;24,3547783;"1";2071-05-01
"798";38,1283302;360,2780457;23,6045132;"1";2071-06-01
"799";38,3691368;360,3477173;23,8402462;"1";2071-07-01
"800";38,6083069;360,4593201;24,2820263;"1";2071-08-01
"801";38,9249802;360,7046204;24,9792213;"1";2071-09-01
"802";38,9249802;360,8898621;24,7294598;"1";2071-10-01
"803";38,5901451;361,0330811;26,4104824;"1";2071-11-01
"804";38,0718803;361,1534729;26,5304546;"1";2071-12-01
"805";37,5767517;361,2737732;25,2308826;"1";2072-01-01
"806";37,2663002;361,3928833;24,6517525;"1";2072-02-01
"807";37,2438354;361,5167542;24,6688843;"1";2072-03-01
"808";37,4757309;361,6429749;25,2047024;"1";2072-04-01
"809";37,6417542;361,7906189;24,3547783;"1";2072-05-01
"810";37,8212738;361,9537964;23,6045132;"1";2072-06-01
"811";38,0571861;362,0153198;23,8402462;"1";2072-07-01
"812";38,2899094;362,1150513;24,2820263;"1";2072-08-01
"813";38,590538;362,3288269;24,9792213;"1";2072-09-01
"814";38,5828018;362,4899597;24,7294598;"1";2072-10-01
"815";38,253582;362,6140137;26,4104824;"1";2072-11-01
"816";37,7439079;362,7189941;26,5304546;"1";2072-12-01
"817";37,2546806;362,8233337;25,2308826;"1";2073-01-01
"818";36,9463844;362,9258423;24,6517525;"1";2073-02-01
"819";36,9246864;363,0319214;24,6688843;"1";2073-03-01
"820";37,1532249;363,1390991;25,2047024;"1";2073-04-01
"821";37,3112144;363,2642212;24,3547783;"1";2073-05-01
"822";37,4792137;363,4028625;23,6045132;"1";2073-06-01
"823";37,7106285;363,4570312;23,8402462;"1";2073-07-01
"824";37,9373055;363,5475159;24,2820263;"1";2073-08-01
